"rating_film","durasi_rental_hari"
R,1
NC-17,3
G,1
PG,2
G,7
NC-17,1
NC-17,5
NC-17,8
G,4
PG,1
G,8
PG,5
G,3
PG-13,1
PG,4
PG-13,4
G,6
PG-13,7
PG-13,5
PG-13,6
R,9
PG-13,9
G,5
PG-13,6
PG,7
PG-13,5
NC-17,6
NC-17,3
PG,9
R,4
R,7
NC-17,5
PG,4
G,1
PG,7
NC-17,3
NC-17,7
PG-13,7
PG-13,2
R,3
NC-17,3
NC-17,9
NC-17,2
R,9
PG-13,4
R,9
PG,9
PG,1
NC-17,2
NC-17,9
R,9
NC-17,7
PG-13,7
G,1
R,1
NC-17,9
PG-13,5
NC-17,5
PG,6
R,3
NC-17,1
G,1
PG-13,9
G,9
PG,8
NC-17,8
NC-17,5
PG,5
G,7
PG-13,5
R,2
PG-13,1
PG,9
NC-17,1
PG-13,4
PG,6
PG-13,6
PG-13,6
PG-13,8
G,4
PG,9
PG-13,2
PG,3
R,8
R,7
PG,7
NC-17,5
PG,1
PG,4
PG,5
PG,4
PG,5
PG,9
NC-17,1
G,1
PG,3
G,6
PG-13,9
R,4
PG,7
R,4
G,1
R,4
R,7
PG-13,6
PG-13,6
PG-13,3
PG-13,4
NC-17,8
PG-13,8
PG,1
PG-13,8
PG,2
PG,7
R,6
G,9
NC-17,8
NC-17,9
R,3
G,8
G,4
PG-13,6
PG,6
PG-13,7
PG,4
NC-17,8
NC-17,8
G,3
NC-17,2
R,9
R,5
R,5
G,4
NC-17,1
R,5
NC-17,6
PG-13,8
PG,9
NC-17,4
NC-17,2
R,1
PG,1
PG-13,1
R,2
NC-17,9
R,7
PG,5
PG-13,3
PG,4
G,3
G,3
R,2
G,4
NC-17,6
R,5
NC-17,8
PG,4
PG,8
G,6
PG-13,1
NC-17,2
G,2
PG-13,5
PG,2
NC-17,3
R,3
R,3
NC-17,9
R,7
NC-17,6
NC-17,3
NC-17,8
R,4
PG,7
R,3
R,5
NC-17,5
R,4
G,3
G,7
R,6
PG-13,8
NC-17,3
R,4
G,4
G,8
R,7
NC-17,7
G,1
NC-17,7
NC-17,7
R,3
G,2
R,6
G,2
G,2
R,6
R,1
NC-17,6
PG,5
G,9
PG,6
G,6
G,7
PG-13,1
PG-13,6
G,5
R,9
R,6
PG,8
R,6
PG-13,8
PG-13,3
NC-17,9
PG-13,4
PG,8
PG-13,1
G,5
PG,2
PG,9
NC-17,5
PG,9
PG-13,9
PG-13,6
PG,9
R,4
PG-13,6
G,1
NC-17,4
PG,3
PG-13,8
R,7
PG-13,9
PG-13,1
NC-17,1
PG,7
NC-17,2
PG-13,3
R,2
PG,7
PG-13,5
G,1
PG-13,8
G,5
R,9
PG-13,9
NC-17,1
PG,2
PG-13,5
PG-13,1
R,6
PG,9
R,2
PG,5
PG,6
PG-13,6
G,6
PG,7
G,5
PG,7
R,5
G,9
NC-17,1
NC-17,8
G,9
NC-17,5
PG,1
R,2
G,4
PG,7
G,7
PG-13,3
NC-17,6
NC-17,5
PG,2
G,1
NC-17,7
PG,7
G,8
PG-13,2
PG,1
NC-17,1
PG,2
PG,4
NC-17,5
PG-13,2
G,3
R,7
R,4
NC-17,2
R,5
NC-17,8
G,5
G,9
G,7
R,2
NC-17,9
G,1
PG-13,6
PG-13,8
PG-13,8
G,1
PG,5
G,2
PG-13,1
PG-13,3
PG,4
NC-17,9
G,2
R,5
PG-13,9
NC-17,4
PG-13,9
R,7
G,9
PG,1
NC-17,4
G,9
G,5
PG,5
G,5
NC-17,3
NC-17,6
R,1
G,6
R,8
R,3
R,7
G,8
G,5
NC-17,5
PG-13,9
R,6
R,1
R,5
NC-17,1
R,6
PG-13,9
PG-13,4
NC-17,6
G,7
R,4
NC-17,2
R,8
PG,10
NC-17,7
G,2
PG,6
PG,2
PG,9
G,6
PG,9
PG-13,4
G,2
PG,8
G,10
PG,2
R,9
PG-13,3
PG,3
NC-17,7
G,3
R,3
G,1
PG-13,2
PG,2
NC-17,6
R,4
PG-13,1
G,7
G,4
NC-17,4
PG-13,9
R,4
NC-17,1
G,10
PG-13,6
R,3
PG-13,6
R,6
PG,6
R,4
NC-17,3
PG,2
NC-17,6
PG-13,8
PG,6
PG-13,5
PG,5
PG-13,0
NC-17,5
PG-13,5
PG,4
R,1
PG,4
PG,5
G,7
NC-17,9
NC-17,8
R,6
PG,3
R,7
NC-17,5
PG,7
PG-13,1
R,2
PG,6
R,2
R,8
PG-13,5
R,6
PG-13,6
NC-17,7
PG-13,2
R,7
NC-17,1
G,7
PG-13,3
PG,5
NC-17,9
R,8
PG,1
PG,5
R,7
G,8
NC-17,8
R,4
PG-13,8
G,6
R,5
NC-17,7
NC-17,5
G,8
PG,5
PG-13,6
PG-13,1
PG,1
G,2
G,3
G,3
NC-17,2
R,6
G,1
R,3
PG,5
PG,7
R,7
R,6
PG-13,6
G,6
PG-13,3
PG,7
R,6
PG-13,8
G,3
R,4
R,7
G,1
NC-17,4
G,1
G,4
PG,8
R,9
R,5
R,2
NC-17,4
PG-13,6
PG-13,7
R,3
NC-17,5
NC-17,1
PG-13,6
NC-17,7
R,1
PG,4
PG-13,7
R,9
R,2
R,3
NC-17,4
NC-17,6
NC-17,4
PG,8
PG-13,5
R,3
PG,9
PG-13,6
NC-17,5
G,8
PG,5
PG,6
PG-13,0
PG-13,9
G,6
NC-17,9
G,7
PG,2
R,6
R,1
NC-17,7
PG-13,8
PG,3
PG-13,8
PG-13,1
PG-13,4
R,2
PG,2
G,5
PG,5
R,5
NC-17,0
PG,2
G,3
PG-13,6
PG-13,7
NC-17,3
G,3
NC-17,7
G,8
PG-13,2
G,8
G,5
G,6
NC-17,4
G,5
R,4
R,2
PG,2
PG,5
G,7
PG-13,7
G,6
PG-13,4
PG-13,7
PG,7
PG-13,1
PG,7
R,7
R,3
NC-17,7
NC-17,3
R,9
NC-17,8
PG,5
PG-13,3
NC-17,4
PG-13,5
PG-13,8
G,4
NC-17,3
PG-13,6
PG-13,2
NC-17,5
NC-17,5
G,9
PG,6
R,4
G,7
NC-17,5
NC-17,8
PG,9
PG,5
NC-17,7
G,4
R,4
NC-17,5
PG,7
G,1
PG,7
NC-17,5
R,6
G,1
PG,4
R,1
PG-13,6
PG,1
G,6
NC-17,7
R,3
PG-13,2
PG,9
R,4
NC-17,7
G,8
G,2
G,9
R,5
PG-13,7
PG-13,1
PG,6
PG-13,5
G,5
G,9
PG,6
G,5
PG,2
G,4
G,3
G,2
PG,2
PG,6
R,7
R,9
R,6
PG-13,1
PG-13,6
NC-17,7
G,9
PG,6
G,8
G,8
PG-13,2
PG,8
PG,3
G,2
R,9
PG,8
G,8
PG-13,6
R,3
R,9
NC-17,5
NC-17,6
NC-17,7
NC-17,2
PG,1
R,6
NC-17,4
PG,3
R,1
R,5
PG-13,5
PG,1
R,4
PG-13,2
R,1
G,6
NC-17,9
G,3
G,3
PG-13,9
PG-13,9
PG-13,2
NC-17,6
NC-17,9
R,9
G,4
PG-13,9
PG-13,6
R,8
NC-17,2
NC-17,9
PG,7
R,1
PG-13,8
G,7
PG-13,2
NC-17,9
G,1
NC-17,2
NC-17,6
R,6
R,4
PG,3
R,8
G,4
PG,9
G,6
PG,6
NC-17,7
G,5
PG-13,1
G,1
NC-17,4
R,7
NC-17,5
PG-13,8
PG,5
PG,2
R,7
NC-17,4
NC-17,5
PG,4
R,1
PG,5
PG-13,6
PG-13,6
NC-17,7
PG-13,4
G,9
R,4
PG-13,8
PG,4
PG-13,9
G,9
R,3
G,7
R,4
R,7
G,3
PG-13,6
PG,4
NC-17,1
PG-13,4
NC-17,9
NC-17,5
PG,4
PG,9
PG,5
PG-13,1
PG-13,4
PG,3
R,8
G,2
R,8
NC-17,7
PG-13,3
PG,3
R,3
PG,8
PG,4
PG-13,2
NC-17,6
NC-17,4
G,3
G,1
NC-17,2
PG,1
PG,7
NC-17,5
PG-13,1
NC-17,4
PG-13,8
PG-13,1
NC-17,7
R,7
R,4
NC-17,7
NC-17,1
G,8
R,1
G,3
G,5
PG,8
PG-13,4
NC-17,5
PG,2
NC-17,2
PG-13,2
PG,2
PG-13,4
R,9
PG,5
PG,1
R,5
PG,7
R,3
PG,8
NC-17,1
G,8
R,1
G,1
R,6
NC-17,4
NC-17,7
NC-17,5
G,9
PG-13,2
R,9
R,9
R,5
PG-13,7
R,2
R,6
R,9
G,4
NC-17,6
PG,8
PG-13,4
NC-17,9
R,6
NC-17,6
PG-13,7
NC-17,2
PG-13,1
R,6
PG,1
NC-17,7
PG,1
PG-13,5
G,8
R,2
PG-13,8
NC-17,2
NC-17,1
R,4
PG-13,7
NC-17,7
PG-13,2
R,9
PG-13,6
PG,3
NC-17,7
R,9
G,1
G,1
G,3
R,9
NC-17,4
G,5
PG-13,3
PG,4
NC-17,9
NC-17,4
G,7
PG,3
PG-13,6
PG-13,5
PG-13,9
PG,2
R,9
PG-13,2
G,7
R,8
PG,6
R,3
PG,6
PG,8
PG,10
PG-13,6
G,5
NC-17,4
PG-13,1
NC-17,3
G,2
PG-13,2
R,5
PG-13,9
R,5
R,6
PG-13,6
NC-17,4
R,4
G,7
NC-17,7
NC-17,6
NC-17,8
PG-13,1
R,2
PG-13,8
NC-17,8
R,4
NC-17,3
PG-13,3
R,6
NC-17,4
PG,4
R,7
PG-13,3
PG-13,2
G,9
NC-17,3
NC-17,1
NC-17,5
PG-13,3
NC-17,2
PG,2
R,1
NC-17,4
PG-13,7
PG-13,8
G,7
NC-17,8
PG-13,8
NC-17,6
PG-13,3
PG,7
PG-13,5
PG,9
G,8
NC-17,8
NC-17,3
PG-13,3
R,2
PG,3
PG,4
PG-13,4
R,3
G,2
NC-17,5
NC-17,2
PG-13,4
R,4
PG-13,1
G,2
PG,3
NC-17,1
NC-17,9
NC-17,6
NC-17,5
R,4
NC-17,8
PG,1
G,0
R,1
PG-13,6
R,7
PG-13,3
PG,6
G,6
NC-17,7
NC-17,7
R,2
R,7
PG-13,6
PG-13,3
NC-17,1
PG-13,2
PG-13,6
G,3
PG-13,1
G,2
G,5
R,2
R,2
PG-13,4
R,1
R,0
R,2
PG-13,7
NC-17,3
NC-17,3
PG,5
NC-17,3
R,7
R,5
NC-17,5
PG,3
G,4
NC-17,1
PG,8
PG-13,8
G,3
PG,2
R,8
PG,1
G,2
NC-17,6
PG,8
G,5
NC-17,3
R,4
PG-13,4
NC-17,0
PG,5
G,8
G,2
PG-13,7
NC-17,1
PG,6
R,3
R,7
PG-13,1
R,0
PG,4
PG,2
R,8
G,6
G,4
NC-17,5
PG,3
PG-13,2
G,2
R,8
PG-13,7
PG-13,9
G,2
G,1
PG-13,7
R,5
PG,6
PG,6
PG,5
PG-13,2
NC-17,5
NC-17,4
PG-13,8
NC-17,5
R,5
PG-13,1
PG-13,6
PG-13,6
NC-17,9
G,4
NC-17,6
R,9
PG,7
R,8
PG-13,3
PG-13,5
PG,6
NC-17,4
G,3
G,7
R,6
G,5
NC-17,6
NC-17,8
PG,9
PG,3
NC-17,2
G,2
R,9
NC-17,2
G,7
NC-17,9
NC-17,7
PG-13,2
G,3
PG-13,7
PG-13,9
G,9
PG-13,8
PG-13,5
G,5
PG-13,4
PG-13,1
PG,7
G,5
PG-13,1
G,2
PG,7
G,5
PG,3
NC-17,2
R,2
R,7
G,6
PG-13,3
NC-17,2
NC-17,2
PG-13,6
PG,3
R,6
G,7
R,8
PG-13,4
PG-13,8
PG-13,9
G,6
NC-17,1
R,6
R,4
PG,1
PG,6
R,8
PG-13,5
NC-17,7
NC-17,4
NC-17,5
G,2
G,2
PG-13,3
G,4
NC-17,8
PG-13,8
G,3
NC-17,6
PG,1
PG-13,3
PG-13,3
R,8
NC-17,5
PG,5
PG-13,3
PG,4
NC-17,7
PG-13,4
G,1
NC-17,6
G,5
PG-13,6
PG,8
R,4
NC-17,6
PG,5
NC-17,8
PG-13,7
R,6
PG-13,1
G,4
PG,9
PG-13,8
PG-13,6
R,8
PG,8
R,4
PG,5
R,7
PG,1
PG-13,7
PG-13,7
NC-17,6
R,1
PG,7
G,4
R,2
PG,2
R,4
R,3
NC-17,8
PG,6
G,6
PG,9
R,4
G,5
NC-17,7
PG-13,1
R,2
NC-17,8
R,5
R,2
PG,1
R,4
PG-13,2
NC-17,1
PG-13,5
R,3
PG,4
NC-17,7
PG-13,6
PG,9
PG-13,6
PG,2
PG-13,9
G,4
PG,8
PG-13,6
PG-13,3
PG,4
NC-17,3
PG,6
PG,9
PG-13,7
G,1
G,4
PG,1
NC-17,5
PG,8
NC-17,7
PG,8
R,3
G,6
R,7
PG-13,5
R,2
PG,6
PG-13,4
NC-17,2
PG-13,3
PG,7
PG,2
R,2
PG-13,3
PG-13,6
NC-17,6
R,1
PG-13,1
NC-17,4
R,6
NC-17,8
R,2
R,7
PG,9
PG,4
R,3
PG-13,8
R,6
NC-17,8
PG-13,7
NC-17,8
PG-13,6
PG-13,2
R,2
NC-17,4
PG-13,6
PG,4
PG,2
G,2
PG-13,1
R,8
NC-17,1
PG-13,8
NC-17,2
PG-13,1
NC-17,2
G,4
PG,4
PG,6
PG-13,8
NC-17,2
G,2
G,7
PG,7
R,6
PG,2
PG-13,3
PG,9
G,9
G,6
PG,8
R,2
PG-13,5
NC-17,5
PG-13,7
R,3
G,6
PG,1
R,8
PG,3
G,1
NC-17,1
G,2
PG-13,3
R,3
PG-13,3
PG,6
PG-13,7
NC-17,1
G,4
NC-17,1
NC-17,8
PG-13,6
PG-13,7
G,2
PG-13,6
PG-13,8
PG,5
NC-17,9
NC-17,8
PG,7
PG,7
PG,9
PG,4
PG-13,2
NC-17,1
PG-13,7
PG-13,9
PG-13,5
PG-13,5
G,8
PG-13,10
NC-17,5
PG-13,7
PG-13,2
G,10
NC-17,7
G,9
PG-13,1
PG,1
R,4
NC-17,5
PG-13,5
G,3
NC-17,2
PG,9
G,9
PG-13,3
PG,6
PG-13,4
R,2
R,2
R,9
NC-17,5
R,4
PG,2
R,6
PG-13,7
NC-17,2
PG,4
NC-17,3
R,6
NC-17,6
G,5
R,6
R,6
G,5
NC-17,9
R,4
G,3
NC-17,8
G,5
PG-13,4
R,4
PG,5
R,3
R,9
PG-13,7
R,8
G,2
PG,6
NC-17,5
R,8
R,1
PG,5
PG-13,2
R,3
PG,7
NC-17,9
NC-17,10
R,8
NC-17,2
NC-17,8
PG-13,8
PG,5
PG-13,6
R,7
G,8
R,2
PG-13,7
PG,5
G,2
PG-13,6
R,4
G,9
R,8
PG-13,10
PG-13,2
NC-17,10
PG,3
PG-13,8
PG-13,9
G,3
G,8
G,8
PG-13,9
R,8
R,5
R,1
PG,0
PG,5
R,1
PG-13,1
PG-13,2
NC-17,3
R,4
PG,6
G,5
R,2
R,6
G,5
R,9
R,1
G,4
G,2
PG,2
PG-13,4
PG,4
PG-13,8
PG-13,2
NC-17,4
PG-13,3
R,5
PG-13,7
R,7
PG,1
PG,8
G,8
PG-13,2
PG-13,8
R,8
R,4
G,3
PG-13,1
NC-17,3
R,8
R,4
PG,5
NC-17,0
PG-13,5
NC-17,3
NC-17,9
PG-13,5
NC-17,8
PG-13,2
R,0
G,5
G,7
G,2
PG,7
PG-13,8
R,5
R,7
PG-13,9
PG,5
G,4
G,8
PG,2
PG,8
G,5
G,7
PG,9
PG,1
NC-17,4
R,5
G,3
PG-13,5
PG,5
G,5
PG-13,8
G,5
PG-13,1
PG,9
PG-13,5
G,1
PG,1
G,8
G,3
NC-17,2
NC-17,8
PG,7
G,7
PG,3
R,9
PG-13,3
G,5
NC-17,5
PG,6
PG,6
R,5
PG,6
PG-13,5
R,3
G,4
PG-13,1
NC-17,6
PG-13,4
G,5
NC-17,6
NC-17,7
PG,8
NC-17,7
PG,9
R,5
NC-17,1
PG-13,3
NC-17,5
PG-13,8
R,5
PG-13,6
R,7
PG,8
NC-17,7
PG,1
NC-17,1
PG,9
PG-13,9
NC-17,2
R,1
R,8
NC-17,1
R,4
PG-13,3
NC-17,4
PG-13,4
PG-13,9
PG-13,6
PG,1
G,7
PG,7
PG,3
G,8
NC-17,1
PG,3
R,4
R,1
R,6
R,6
G,4
PG,3
R,3
PG,1
PG-13,2
NC-17,7
G,3
PG-13,4
PG-13,9
NC-17,5
R,8
NC-17,4
PG-13,2
G,6
PG,4
G,7
PG,2
NC-17,1
NC-17,8
R,1
NC-17,4
G,7
PG-13,9
PG-13,6
R,8
G,8
PG,4
G,4
PG,7
NC-17,1
PG,8
PG-13,6
PG-13,7
G,9
PG,4
NC-17,5
R,2
PG-13,6
G,8
NC-17,8
R,2
PG,2
NC-17,2
PG-13,4
R,2
PG-13,1
G,7
R,6
PG-13,9
PG,5
NC-17,5
PG,9
NC-17,8
G,2
NC-17,3
PG,3
G,1
NC-17,1
NC-17,4
NC-17,2
NC-17,7
G,1
PG,7
PG-13,9
PG,8
PG-13,1
G,6
PG,2
G,5
NC-17,3
NC-17,2
PG-13,2
PG,2
PG-13,2
PG,3
NC-17,1
NC-17,7
NC-17,8
R,3
PG-13,2
PG-13,4
PG,5
PG-13,4
PG,8
PG,4
PG-13,1
PG-13,9
NC-17,3
R,7
G,2
PG-13,7
NC-17,2
PG,8
PG-13,7
R,7
G,1
R,1
NC-17,1
PG-13,1
NC-17,7
NC-17,9
PG,3
PG-13,2
NC-17,4
PG,7
PG,9
PG,5
R,9
R,7
R,1
PG,7
PG,2
PG-13,4
R,4
G,6
G,8
NC-17,8
G,7
PG,5
PG-13,4
NC-17,7
PG,4
PG-13,3
PG-13,9
NC-17,1
G,1
NC-17,4
PG-13,8
PG-13,1
PG-13,7
R,4
G,9
PG,4
PG-13,8
R,8
NC-17,8
R,4
R,6
PG,3
R,7
R,8
PG-13,6
R,3
NC-17,1
PG-13,7
NC-17,7
NC-17,2
PG-13,7
PG-13,5
NC-17,4
R,2
NC-17,3
PG,7
PG,8
PG-13,3
R,5
R,9
R,9
G,6
R,3
NC-17,6
PG-13,9
G,6
R,2
R,3
PG-13,5
NC-17,1
PG-13,2
PG-13,1
NC-17,5
R,1
PG,6
PG,9
PG,6
PG,3
PG-13,8
G,6
PG-13,2
PG,9
G,1
G,5
R,8
PG-13,3
NC-17,8
NC-17,6
PG,9
PG-13,6
PG,9
R,7
PG-13,6
R,5
PG-13,7
R,9
NC-17,8
G,5
G,6
PG-13,6
PG-13,1
PG,7
PG,8
G,8
PG,2
R,5
PG-13,1
G,3
PG-13,8
R,1
PG-13,3
PG-13,6
R,4
PG-13,6
G,8
G,2
PG,5
PG,8
NC-17,8
R,9
PG-13,8
NC-17,9
NC-17,4
PG,2
G,7
G,2
NC-17,9
PG-13,9
NC-17,5
NC-17,2
PG,9
PG,9
PG,5
G,6
PG-13,6
G,5
PG-13,8
PG,8
PG,8
NC-17,4
R,6
R,5
R,6
R,7
R,9
PG-13,1
G,2
R,2
PG-13,7
NC-17,5
NC-17,9
NC-17,3
G,4
NC-17,1
G,2
PG-13,4
PG,5
NC-17,4
PG-13,8
G,7
PG-13,7
R,6
PG,3
NC-17,9
R,5
R,3
PG-13,9
PG-13,2
NC-17,7
PG-13,8
PG,6
R,2
NC-17,5
G,9
G,2
R,7
PG-13,5
PG,5
NC-17,1
R,8
G,4
PG-13,3
R,2
PG,1
NC-17,7
PG,5
G,6
PG,1
G,6
NC-17,9
PG-13,7
G,8
R,3
G,7
R,3
PG-13,1
PG,4
PG-13,2
PG,6
NC-17,5
NC-17,7
R,7
PG-13,4
NC-17,6
PG-13,7
PG,8
G,5
R,9
PG-13,2
PG,7
R,8
PG-13,3
R,6
PG,9
NC-17,5
PG-13,8
PG-13,2
R,2
PG-13,1
PG-13,9
G,8
PG,7
G,8
PG,3
G,3
R,9
G,7
NC-17,4
NC-17,2
NC-17,2
PG-13,5
G,6
R,3
PG-13,6
PG-13,9
NC-17,5
PG-13,9
PG-13,6
R,7
G,2
NC-17,5
PG,2
PG,7
PG,8
R,7
G,6
PG-13,7
PG-13,9
G,2
PG-13,7
NC-17,8
PG-13,3
NC-17,2
PG,10
R,4
R,8
NC-17,9
PG-13,2
NC-17,10
PG-13,5
R,9
G,1
PG,4
NC-17,1
R,10
NC-17,8
PG,10
R,5
NC-17,5
R,4
PG,10
R,2
PG-13,9
G,7
PG,1
PG-13,4
PG-13,5
PG-13,5
NC-17,4
PG,4
G,2
R,7
PG-13,8
NC-17,2
PG,1
NC-17,0
G,7
PG,3
R,3
G,7
PG,4
NC-17,1
R,9
PG-13,7
R,3
PG-13,7
G,7
R,5
PG,1
R,2
R,8
G,6
PG,4
PG-13,6
NC-17,4
G,4
NC-17,7
R,1
PG,4
PG,5
R,6
NC-17,4
NC-17,2
PG,1
G,4
PG,3
PG-13,4
PG-13,9
PG-13,1
NC-17,3
PG-13,8
R,2
R,1
NC-17,2
NC-17,3
NC-17,2
G,7
PG-13,4
PG,5
R,3
PG,7
PG,6
NC-17,7
PG-13,4
NC-17,1
PG-13,1
PG,3
R,1
PG-13,9
PG-13,4
G,7
G,1
R,5
G,4
PG-13,6
PG,6
NC-17,2
PG,9
G,2
R,7
NC-17,1
PG,2
G,2
PG-13,8
R,6
NC-17,3
NC-17,4
R,6
PG-13,1
PG-13,1
G,1
PG,6
R,1
PG,6
R,4
R,5
PG,2
G,3
G,5
R,9
PG-13,5
NC-17,5
NC-17,3
PG,7
G,9
PG-13,8
NC-17,6
G,4
PG,7
NC-17,4
PG-13,8
R,3
PG-13,9
PG-13,8
PG-13,8
G,6
R,7
G,4
G,7
PG-13,8
PG,7
R,3
R,9
PG-13,5
R,3
NC-17,9
PG-13,3
PG-13,7
R,1
NC-17,7
PG,1
G,7
R,9
NC-17,4
NC-17,9
NC-17,8
PG-13,8
R,5
PG,3
G,3
NC-17,9
PG-13,9
PG,9
R,6
G,8
PG-13,3
R,2
NC-17,4
G,7
PG-13,4
PG-13,4
G,9
R,7
PG-13,4
NC-17,6
PG,2
PG,1
R,2
NC-17,5
PG,2
R,5
NC-17,1
R,6
PG,6
PG-13,4
NC-17,8
R,1
NC-17,2
PG,7
PG-13,3
R,2
PG-13,6
R,9
G,5
G,9
G,2
PG,8
G,2
R,8
G,8
PG-13,6
NC-17,8
R,1
G,5
NC-17,6
PG-13,1
NC-17,1
PG-13,4
PG,9
PG-13,2
PG-13,1
R,1
PG-13,7
R,2
PG,7
PG,3
PG-13,7
PG,5
R,1
G,4
NC-17,5
R,4
PG,9
NC-17,5
G,7
NC-17,7
R,9
NC-17,5
PG-13,9
PG-13,1
PG-13,1
PG,8
PG-13,4
PG-13,6
R,7
NC-17,9
NC-17,4
G,7
R,3
R,8
R,8
NC-17,3
G,6
R,7
PG,5
PG-13,5
PG-13,1
G,7
R,5
G,1
NC-17,5
G,5
NC-17,2
PG-13,3
PG,2
PG-13,1
R,4
PG,1
R,7
PG,5
PG-13,6
NC-17,3
R,1
R,9
NC-17,1
PG,3
PG-13,3
R,7
PG-13,3
PG-13,3
PG-13,5
R,3
PG-13,2
NC-17,4
G,8
PG,7
PG,6
G,8
G,8
R,8
PG,7
PG-13,9
NC-17,4
PG,5
R,1
NC-17,3
PG,1
PG-13,6
G,5
G,7
NC-17,7
PG,9
R,7
PG-13,2
PG,5
PG-13,2
NC-17,8
PG,1
PG,1
G,8
G,9
PG,7
PG-13,5
PG-13,9
PG,2
NC-17,1
PG-13,6
G,9
PG-13,1
PG-13,4
NC-17,4
G,9
PG-13,7
PG,4
PG-13,2
NC-17,2
NC-17,7
R,1
R,8
NC-17,2
G,3
G,9
NC-17,3
PG,2
R,5
PG,1
R,1
NC-17,5
NC-17,8
R,1
PG,1
NC-17,4
R,2
PG,8
NC-17,6
G,6
R,7
NC-17,1
R,3
R,8
NC-17,7
G,5
NC-17,8
PG-13,5
PG-13,5
PG-13,4
G,9
NC-17,9
G,2
NC-17,4
G,5
NC-17,3
R,5
PG,7
R,5
PG,3
NC-17,3
PG-13,8
PG,8
PG,9
NC-17,4
NC-17,7
G,8
G,4
PG-13,6
PG-13,6
R,5
R,5
NC-17,5
PG-13,3
G,3
PG-13,9
R,8
PG-13,2
NC-17,3
PG-13,7
R,8
PG-13,5
PG,2
PG-13,4
G,9
PG-13,3
G,7
NC-17,2
R,7
R,2
PG-13,1
NC-17,8
NC-17,4
PG,6
G,7
NC-17,7
PG-13,1
NC-17,2
R,4
PG,8
PG-13,4
PG,7
PG-13,7
R,2
R,8
G,1
PG,3
PG-13,8
PG,5
PG,8
PG,8
PG-13,4
PG,6
PG-13,3
PG,2
NC-17,9
NC-17,1
PG,7
R,7
PG-13,4
R,3
PG,1
R,8
NC-17,3
PG,4
R,7
R,6
NC-17,4
R,1
NC-17,5
NC-17,6
PG-13,3
PG-13,1
R,4
R,7
R,6
R,1
G,6
G,1
G,4
PG,6
NC-17,4
PG,5
G,9
PG,7
PG-13,3
R,8
NC-17,6
PG-13,4
R,3
PG-13,7
NC-17,5
NC-17,5
PG-13,8
NC-17,9
PG-13,5
G,8
R,6
R,7
PG,3
NC-17,7
PG-13,6
PG,1
NC-17,7
PG-13,8
PG-13,1
PG,8
PG-13,7
R,5
PG,3
G,8
NC-17,8
PG-13,5
PG,6
PG,8
NC-17,4
PG-13,9
R,5
PG,9
R,7
PG-13,4
NC-17,8
PG,9
G,5
PG-13,2
PG-13,5
R,9
PG,5
R,4
PG-13,3
R,2
NC-17,9
G,8
PG,4
NC-17,6
G,6
PG-13,2
PG-13,3
PG,2
G,9
NC-17,3
PG,9
G,7
G,2
PG,5
PG-13,6
PG,2
G,7
G,9
G,9
PG,5
PG-13,4
NC-17,1
PG,5
R,2
PG,3
PG-13,5
G,1
R,9
G,9
R,7
PG,4
NC-17,1
G,2
R,1
R,4
PG-13,2
R,2
PG,2
NC-17,5
PG-13,8
G,7
G,8
PG,2
PG,3
PG-13,4
R,2
R,3
G,4
PG,6
PG,2
PG,2
G,2
PG-13,2
PG,1
PG-13,3
G,4
NC-17,7
PG,7
PG,4
PG,9
PG-13,3
PG,7
G,9
PG-13,3
R,8
PG-13,4
PG,6
R,8
R,3
R,6
NC-17,2
G,9
PG-13,2
PG,4
PG,3
PG-13,6
NC-17,1
PG,9
G,3
PG,8
NC-17,1
PG,4
PG,6
NC-17,3
PG,3
PG-13,6
PG-13,3
PG-13,2
NC-17,3
PG,2
PG-13,8
NC-17,1
G,9
G,3
PG,7
PG-13,9
PG-13,6
NC-17,5
PG-13,8
NC-17,5
PG-13,8
R,9
PG-13,7
G,2
R,6
NC-17,3
G,8
NC-17,7
G,9
PG,1
PG-13,7
PG,6
PG,1
NC-17,7
R,8
PG-13,9
PG-13,9
NC-17,7
NC-17,10
G,4
NC-17,10
NC-17,3
PG-13,9
NC-17,9
R,9
PG-13,6
NC-17,5
PG-13,6
PG-13,10
NC-17,8
R,2
R,3
PG-13,8
NC-17,9
PG,5
G,9
G,10
NC-17,6
NC-17,9
PG,1
PG-13,4
PG,1
R,7
NC-17,8
R,6
PG-13,1
G,2
G,3
PG,10
PG-13,6
PG,8
PG,5
PG,5
NC-17,5
G,3
PG-13,5
G,3
R,2
PG-13,9
R,1
NC-17,3
PG,5
NC-17,8
PG-13,2
G,2
PG-13,7
G,9
G,2
NC-17,4
PG,9
G,2
PG,2
NC-17,8
G,7
PG,3
NC-17,2
PG,5
PG,8
PG-13,8
R,1
PG-13,6
PG,2
NC-17,6
NC-17,6
R,7
NC-17,5
NC-17,3
NC-17,2
NC-17,1
R,10
PG-13,2
PG-13,8
G,2
PG,9
PG,7
R,1
R,3
NC-17,0
PG,3
NC-17,3
PG-13,0
R,2
PG,9
G,1
NC-17,3
R,2
G,4
NC-17,4
PG-13,2
G,3
NC-17,9
G,3
PG-13,7
G,2
NC-17,5
R,3
PG-13,5
PG,6
R,2
PG-13,3
R,4
R,2
PG-13,4
PG,3
G,4
PG-13,6
PG-13,5
G,0
NC-17,1
PG,6
